wordResult,Freq
coronavirus,404
health,113
announced,107
people,97
country,88
sunday,74
minister,68
spread,67
york,62
government,60
outbreak,60
pandemic,57
tested,57
president,56
united,48
positive,46
confirmed,45
covid,44
monday,41
prime,41
public,41
disease,39
statement,39
uk,38
gov,37
essential,35
news,34
trump,34
control,31
measures,31
stay,31
deaths,30
wednesday,30
ministry,29
tuesday,29
city,28
cnn,27
cuomo,27
days,27
died,27
emergency,27
friday,27
local,27
medical,27
reported,27
italy,26
mayor,26
conference,25
thursday,25
total,25
death,24
virus,24
andrew,23
centers,23
close,23
press,23
saturday,23
time,23
travel,23
closed,22
prevention,22
restrictions,22
march,21
national,21
workers,21
officials,20
residents,20
agency,18
day,18
department,18
flights,18
lockdown,18
temporarily,18
citizens,17
including,17
france,16
hours,16
morning,16
shut,16
south,16
administration,15
company,15
food,15
postponed,15
prevent,15
services,15
starting,15
agencies,14
california,14
china,14
crisis,14
hospital,14
office,14
release,14
response,14
schools,14
staff,14
support,14
amid,13
borders,13
businesses,13
european,13
house,13
infected,13
international,13
patient,13
spain,13
team,13
told,13
weeks,13
bringing,12
care,12
federal,12
governments,12
governor,12
halt,12
image,12
issued,12
nhs,12
patients,12
protect,12
quarantine,12
secretary,12
test,12
april,11
combat,11
committee,11
continue,11
dr,11
island,11
midnight,11
month,11
night,11
northern,11
private,11
slow,11
suspended,11
televised,11
tokyo,11
week,11
authorities,10
boris,10
canadian,10
closing,10
county,10
defense,10
donald,10
england,10
fight,10
germany,10
india,10
infectious,10
johnson,10
london,10
masks,10
nation,10
nationwide,10
olympics,10
ongoing,10
security,10
spokesperson,10
tweet,10
west,10
africa,9
airline,9
ban,9
border,9
business,9
children,9
countries,9
decision,9
employees,9
entry,9
french,9
kingdom,9
months,9
movement,9
official,9
olympic,9
passenger,9
production,9
social,9
summer,9
tally,9
twitter,9
wales,9
warned,9
americans,8
british,8
curb,8
customers,8
de,8
doctors,8
efforts,8
entering,8
facing,8
florida,8
increase,8
institute,8
ireland,8
italian,8
john,8
korea,8
largest,8
media,8
mike,8
military,8
online,8
operations,8
police,8
recorded,8
report,8
school,8
senate,8
service,8
stores,8
supplies,8
symptoms,8
systems,8
temporary,8
testing,8
top,8
underlying,8
urged,8
washington,8
white,8
america,7
australia,7
beds,7
biggest,7
blasio,7
bn,7
chief,7
demand,7
economic,7
europe,7
event,7
fast,7
fauci,7
force,7
foreign,7
gatherings,7
infection,7
japan,7
lives,7
measure,7
organization,7
package,7
person,7
plans,7
published,7
region,7
released,7
saudi,7
sending,7
start,7
urgent,7
worst,7
advice,6
afternoon,6
ahead,6
airlines,6
airport,6
anthony,6
arabia,6
asian,6
bill,6
call,6
canada,6
cancelled,6
capital,6
caption,6
centre,6
closure,6
condition,6
conditions,6
contact,6
copyright,6
council,6
director,6
economy,6
emirates,6
enter,6
equipment,6
figure,6
financial,6
games,6
german,6
global,6
half,6
hit,6
isolation,6
jersey,6
major,6
market,6
millions,6
negative,6
ni,6
passed,6
pence,6
provide,6
reduced,6
restaurants,6
result,6
risen,6
risk,6
scottish,6
single,6
spanish,6
system,6
travelers,6
union,6
vice,6
visitors,6
warning,6
woman,6
abroad,5
aid,5
air,5
allowed,5
american,5
announces,5
arrived,5
arriving,5
avoid,5
banned,5
billion,5
chancellor,5
civil,5
continues,5
critical,5
crowds,5
cruise,5
cuban,5
detected,5
domestic,5
drug,5
east,5
effort,5
enforce,5
executive,5
expert,5
family,5
flight,5
follow,5
ford,5
globally,5
head,5
hospitals,5
hour,5
includes,5
infections,5
issues,5
jobs,5
june,5
leaders,5
leave,5
louisiana,5
management,5
mandatory,5
massive,5
morrison,5
move,5
nationals,5
nations,5
nicola,5
north,5
passengers,5
pedro,5
plan,5
planning,5
prisoners,5
pubs,5
request,5
required,5
restriction,5
scott,5
severe,5
shelter,5
ship,5
short,5
shortages,5
situation,5
source,5
spokesman,5
sturgeon,5
suspending,5
switzerland,5
tackle,5
transport,5
urging,5
ventilators,5
vulnerable,5
abe,4
ability,4
activities,4
address,4
afghanistan,4
apply,4
armed,4
asia,4
australian,4
bid,4
buses,4
buy,4
cafes,4
calls,4
chinese,4
companies,4
concerns,4
contract,4
cost,4
czech,4
daily,4
decided,4
declaration,4
deputy,4
details,4
direct,4
discussed,4
doctor,4
eastern,4
education,4
edwards,4
elderly,4
exams,4
existing,4
fears,4
field,4
forces,4
free,4
gavin,4
gmt,4
guidance,4
haiti,4
healthcare,4
held,4
hundreds,4
images,4
impact,4
indian,4
interior,4
iran,4
isolate,4
israel,4
issue,4
journal,4
july,4
late,4
level,4
limit,4
living,4
lord,4
macy,4
malaysia,4
male,4
modi,4
motors,4
mountain,4
narendra,4
notice,4
period,4
personnel,4
philippines,4
players,4
portugal,4
possibility,4
postpone,4
prepare,4
products,4
prohibiting,4
protection,4
protective,4
pupils,4
rapid,4
received,4
remain,4
reporting,4
retail,4
rise,4
rishi,4
robert,4
rough,4
royal,4
safety,4
sanchez,4
scotland,4
singapore,4
sleepers,4
spa,4
speaking,4
spoke,4
stock,4
store,4
sunak,4
supermarkets,4
suspend,4
taxis,4
tests,4
thousands,4
toll,4
track,4
trains,4
transportation,4
traveling,4
trudeau,4
university,4
view,4
virginia,4
welsh,4
won,4
abating,3
absolutely,3
access,3
account,3
adults,3
african,3
aged,3
airports,3
alert,3
allergy,3
approved,3
arab,3
ardern,3
attempted,3
austrian,3
authority,3
aviation,3
bank,3
based,3
beasley,3
bel,3
blood,3
bot,3
briefing,3
britain,3
brooklyn,3
californians,3
called,3
calling,3
canceling,3
cdc,3
center,3
central,3
chain,3
chains,3
championship,3
cherry,3
commission,3
communities,3
complete,3
cope,3
councils,3
crossings,3
curfew,3
danish,3
david,3
deal,3
detroit,3
diagnosed,3
disaster,3
diseases,3
distancing,3
division,3
documents,3
doesn,3
drastic,3
du,3
dubai,3
dying,3
earlier,3
ease,3
economics,3
employment,3
evening,3
events,3
exceptions,3
expands,3
expected,3
factories,3
foundation,3
front,3
fuels,3
fund,3
funding,3
giant,3
greece,3
growing,3
guard,3
hand,3
history,3
hold,3
homes,3
hope,3
hosting,3
hotels,3
hungary,3
increased,3
indoors,3
industry,3
initial,3
inmates,3
intensify,3
interim,3
iranian,3
jacinda,3
japanese,3
jump,3
justin,3
key,3
king,3
koch,3
kyriakos,3
laid,3
led,3
left,3
legislation,3
low,3
macron,3
mainland,3
miami,3
mitsotakis,3
moment,3
newsom,3
nurses,3
offered,3
officers,3
paid,3
parent,3
parents,3
parliament,3
peak,3
pennsylvania,3
physician,3
player,3
policy,3
precautionary,3
pressure,3
pretending,3
princess,3
programme,3
promised,3
province,3
reducing,3
refugee,3
relief,3
reporters,3
responsibly,3
restrict,3
returned,3
rule,3
russian,3
save,3
scale,3
september,3
series,3
shanghai,3
share,3
shift,3
shinzo,3
shop,3
shopping,3
shutting,3
somerset,3
spreading,3
stark,3
stem,3
stimulus,3
struggles,3
study,3
surge,3
teams,3
telling,3
tells,3
tennis,3
territory,3
threat,3
tonight,3
tourism,3
tourists,3
transit,3
treasury,3
trials,3
trillion,3
trust,3
tunisia,3
unemployment,3
update,3
usa,3
vaccine,3
victim,3
visit,3
vizcarra,3
volunteers,3
wellbeing,3
wfp,3
wife,3
workforce,3
worldwide,3
zealand,3
accommodation,2
achmad,2
active,2
additional,2
admissions,2
advantage,2
advising,2
aimed,2
airplane,2
airways,2
aisles,2
alan,2
alcohol,2
alibaba,2
angelo,2
announcement,2
anti,2
appeal,2
appointments,2
approach,2
approaches,2
arlene,2
assembly,2
association,2
asthma,2
asymptomatic,2
athletes,2
attend,2
attendance,2
attracts,2
austria,2
average,2
banning,2
bars,2
batch,2
bath,2
bbc,2
beaches,2
begun,2
believed,2
billionaire,2
birx,2
block,2
bloom,2
blossoms,2
board,2
bolivia,2
borrelli,2
boss,2
bowser,2
brazilian,2
bridgend,2
brought,2
bukele,2
burnham,2
burr,2
buyers,2
buying,2
cabin,2
cairngorm,2
callers,2
cancel,2
capacity,2
car,2
cargo,2
carlos,2
carmakers,2
ceo,2
chairman,2
chance,2
changed,2
charles,2
check,2
chemicals,2
chloroquine,2
chrysler,2
citizenship,2
clara,2
club,2
coast,2
coc,2
cold,2
colombia,2
colombian,2
combating,2
coming,2
communication,2
completely,2
confirms,2
congo,2
congolese,2
congress,2
connecticut,2
consortium,2
continent,2
continuing,2
contracted,2
conversation,2
cooper,2
cornwall,2
coronvirus,2
corporate,2
cpc,2
crew,2
cross,2
cuba,2
cup,2
current,2
curtailing,2
cut,2
cuts,2
dade,2
dagenham,2
damage,2
darts,2
data,2
dawn,2
dc,2
dealing,2
debate,2
declared,2
decline,2
declining,2
delayed,2
delhi,2
democrats,2
deny,2
developments,2
devon,2
dickinson,2
didn,2
die,2
difficult,2
diplomatic,2
disasters,2
district,2
districts,2
don,2
donated,2
dose,2
doubled,2
duque,2
durham,2
dxy,2
dynamics,2
eating,2
egypt,2
el,2
embassy,2
emmanuel,2
employee,2
entertainment,2
epidemic,2
espanyol,2
esper,2
estimated,2
ethiopia,2
eu,2
exception,2
expanded,2
experiencing,2
exposed,2
extension,2
ez,2
fall,2
familiar,2
families,2
fan,2
fashion,2
feeling,2
fema,2
festival,2
fever,2
filing,2
fill,2
final,2
fire,2
firm,2
fish,2
flocking,2
fly,2
football,2
foreigners,2
forward,2
foster,2
founder,2
frontline,2
furniture,2
game,2
getty,2
gimenez,2
gin,2
gowns,2
grand,2
granted,2
greenland,2
grounding,2
gulf,2
gupta,2
haitian,2
handle,2
happen,2
hard,2
hassett,2
heiko,2
helen,2
helping,2
hideki,2
holidays,2
homeowners,2
hong,2
horse,2
hotel,2
household,2
housing,2
human,2
hungarian,2
imminent,2
imposed,2
indonesia,2
infants,2
infect,2
inject,2
inside,2
inslee,2
intelligence,2
intensive,2
interaction,2
internal,2
investigate,2
islands,2
isles,2
isn,2
isolated,2
iss,2
issuing,2
jack,2
jacques,2
jails,2
jared,2
jeanine,2
jockey,2
joint,2
jordan,2
kais,2
keeping,2
kenya,2
kevin,2
khan,2
killed,2
kinshasa,2
kong,2
kurz,2
kyabula,2
lago,2
land,2
law,2
lawmakers,2
laws,2
laxminarayan,2
lead,2
leaving,2
life,2
light,2
lines,2
live,2
loans,2
lodging,2
lubumbashi,2
lutucuta,2
luxembourg,2
ma,2
maas,2
maintaining,2
malls,2
manx,2
mar,2
mark,2
markets,2
marking,2
marriott,2
martin,2
mcdonald,2
mcdonalds,2
medicine,2
meet,2
meetings,2
merkel,2
message,2
metal,2
method,2
metro,2
ministers,2
mitigate,2
mnuchin,2
moderate,2
monaco,2
money,2
mortgage,2
moskowitz,2
mosques,2
motels,2
moves,2
mp,2
muriel,2
murphy,2
narrow,2
nayib,2
nba,2
nbc,2
nets,2
nicknamed,2
nightclubs,2
noon,2
occurring,2
october,2
olivier,2
operate,2
organiser,2
organisers,2
organizations,2
outlets,2
overwhelmed,2
pakistan,2
palm,2
panorama,2
paralympic,2
park,2
parks,2
participant,2
partnership,2
partridge,2
pause,2
pay,2
pedestrian,2
pediatrics,2
percent,2
permission,2
pga,2
phil,2
philadelphia,2
physicians,2
pick,2
planned,2
plants,2
pleaded,2
pledged,2
populous,2
ports,2
postponing,2
powers,2
practice,2
pre,2
pregnant,2
priority,2
process,2
professional,2
program,2
projects,2
proposal,2
provisions,2
prymula,2
pushed,2
putin,2
putting,2
quieter,2
quoting,2
racing,2
raising,2
ramanan,2
range,2
reached,2
reaching,2
reassures,2
receiving,2
red,2
religious,2
reminded,2
rep,2
republic,2
republicans,2
require,2
rescue,2
resident,2
resources,2
respiratory,2
rest,2
retailer,2
reuters,2
richard,2
risks,2
roman,2
rumors,2
rush,2
russia,2
sadly,2
sailing,2
sales,2
salomon,2
salvador,2
sanitiser,2
sanjay,2
scams,2
scheduled,2
scientists,2
scilly,2
sea,2
season,2
sector,2
sectors,2
semi,2
separate,2
serve,2
set,2
severely,2
sharing,2
sharp,2
shoppers,2
shores,2
shortly,2
shutdown,2
sites,2
size,2
snowsports,2
soccer,2
sold,2
special,2
spectators,2
spike,2
spots,2
sri,2
st,2
started,2
statewide,2
stations,2
stephen,2
steven,2
stood,2
streets,2
strict,2
stricter,2
struggling,2
students,2
subsidy,2
sudan,2
suffered,2
sugiura,2
supply,2
surged,2
surgeons,2
sweeping,2
swiftly,2
table,2
taiwan,2
takes,2
talks,2
tanzania,2
task,2
territories,2
tesla,2
thailand,2
tim,2
times,2
toddlers,2
torbay,2
tour,2
toyosu,2
tracking,2
trade,2
traffic,2
trapped,2
treat,2
tremendous,2
trial,2
tsunami,2
twenty,2
uefa,2
uganda,2
underground,2
unit,2
urge,2
urgently,2
utah,2
venues,2
vigilant,2
visa,2
von,2
vote,2
wage,2
wages,2
waiting,2
wake,2
walmart,2
wam,2
website,2
weekend,2
women,2
worse,2
worship,2
yesterday,2
youtube,2
yurianto,2
aaa,1
abdul,1
abilities,1
accelerated,1
acceleration,1
accept,1
accord,1
acep,1
action,1
activated,1
acute,1
adding,1
addressed,1
addressing,1
administer,1
advised,1
adviser,1
aerial,1
affairs,1
affect,1
age,1
aggressive,1
ago,1
agreement,1
airbus,1
airlifts,1
al,1
alarm,1
albert,1
alleviate,1
alliance,1
allison,1
alongside,1
ambassador,1
ambulance,1
ambulances,1
amp,1
analyze,1
andcan,1
anderson,1
andy,1
angeles,1
angola,1
annegret,1
anniversary,1
annou,1
announcing,1
annual,1
answer,1
antimalarial,1
apologised,1
appeared,1
approves,1
aquitaine,1
archduke,1
archipelago,1
army,1
arrangements,1
arrested,1
arrival,1
artist,1
ashley,1
assessment,1
assistance,1
assistant,1
assuage,1
asylum,1
athletic,1
athletics,1
atp,1
attempting,1
attorney,1
audience,1
august,1
aurlus,1
australians,1
austrians,1
authorized,1
auto,1
