myfile,Freq
组合,2
昨晚,2
左边,2
左侧,2
作恶,2
坐诊,2
做进,2
做气,2
做事,2
COPD,1
cT,1
Description,1
DSA,1
ID,1
Igm,1
II,1
mri,1
NT,1
PET,1
ppt,1
proBNP,1
TB,1
tspot,1
ug,1
阿比,1
安抚,1
安静,1
安神,1
氨酸,1
按到,1
按国,1
按疗,1
按摩,1
按症,1
八点,1
巴结,1
巴瘤,1
拔管,1
把片,1
把协,1
把药,1
白高,1
白片,1
白质,1
百都,1
百分,1
百乐眠,1
百种,1
班途,1
斑片,1
斑一,1
瘢痕,1
半部,1
半个,1
半胱,1
半粒,1
帮上,1
孢不,1
孢的,1
孢等,1
孢地,1
孢和拜,1
孢曲,1
孢先,1
孢有,1
饱胀,1
宝宝,1
保存,1
保肝,1
保来,1
保重,1
报到,1
爆发,1
悲观,1
碑榜,1
北省,1
贝拉唑,1
本能,1
本人,1
鼻窦炎,1
鼻通,1
比感,1
比例,1
吡杷止,1
必过,1
必惊,1
必如,1
必是,1
必妥,1
边有,1
变都,1
变时,1
变有,1
便宜,1
便于,1
辨别,1
标查,1
标注,1
表观,1
憋气,1
别对,1
别人,1
冰片,1
丙球,1
病发,1
病好,1
病后,1
病即,1
病可,1
病来,1
病前,1
病区,1
病微,1
病学,1
病要,1
病院,1
玻璃样,1
搏动性,1
补气,1
不爱,1
不测,1
不出,1
不错,1
不得,1
不低,1
不定,1
不断,1
不反,1
不方,1
不放,1
不复,1
不够,1
不及,1
不仅,1
不客,1
不拉,1
不老,1
不满,1
不骗,1
不如,1
不收,1
不谢,1
不需,1
不宜,1
不易,1
不愈,1
不针,1
不准,1
布洛芬,1
步心,1
部局,1
部门,1
部用,1
猜测,1
参编,1
参加,1
参切,1
草口,1
测个,1
测一,1
茶一,1
查发,1
查过,1
查甲,1
查心,1
差呼,1
差些,1
差异,1
肠溶,1
常说,1
常体,1
常委,1
常用,1
超是,1
潮湿,1
车去,1
撤离,1
沉积,1
成拜,1
成冰,1
成都,1
成分,1
成功,1
成果,1
成了,1
成年,1
成人,1
成为,1
吃刺,1
吃得,1
吃凉,1
吃水,1
吃些,1
吃辛,1
吃营,1
吃止,1
持续性,1
冲击,1
冲剂,1
冲突,1
充分,1
充血,1
充营,1
出发,1
出入,1
出影,1
出诊,1
初有,1
除粟,1
除哮,1
除性,1
除有,1
厨房,1
处方,1
触过,1
触及,1
触摸,1
触时,1
触者,1
传过,1
窗户,1
床位,1
床症,1
春花,1
此次,1
此紧,1
此前,1
此时,1
刺取,1
从现,1
摧毁,1
达某,1
打爆,1
打工,1
打抗,1
打破,1
大半,1
大点,1
大概,1
大哈,1
大环,1
大会,1
大量,1
大名,1
大片,1
大人,1
大意,1
大致,1
呆着,1
代表,1
代替,1
代药,1
带来,1
带齐,1
带身,1
带血,1
带有,1
带者,1
待因,1
袋里,1
袋要,1
戴护,1
单独,1
单拍,1
单上,1
单位,1
单膝,1
耽误,1
淡漠,1
淡盐,1
淡易,1
弹性,1
当口,1
当前,1
当于,1
倒过,1
到发,1
到体,1
盗汗,1
得病,1
得非,1
得近,1
得去,1
德福,1
德先,1
灯上,1
登记,1
等致,1
低度,1
低危,1
滴注,1
抵御,1
地点,1
地喹,1
地兰,1
地有,1
点击,1
点木,1
点片,1
点头,1
点药,1
点钟,1
丁啉,1
定性,1
定义,1
东方,1
动会,1
豆腐,1
窦性,1
毒肺,1
毒颗,1
毒口,1
毒力,1
毒量,1
毒片,1
毒一,1
度影,1
短期,1
断室,1
对爱,1
对待,1
对呼,1
对抗,1
对明,1
对药,1
多餐,1
多层,1
多尔,1
多化,1
多么,1
多实,1
多药,1
多种,1
额外,1
厄贝,1
恶心,1
鄂尔,1
儿感,1
而定,1
而异,1
二聚,1
二院,1
发不,1
发部,1
发汗,1
发红,1
发就,1
发来,1
发视,1
发送,1
发小,1
发炎,1
发一,1
法看,1
反过,1
反映,1
反正,1
返城,1
返回,1
返老,1
饭袋,1
饭量,1
方向,1
防掩,1
放好,1
放宽,1
放轻,1
飞机,1
飞结,1
非同,1
非有,1
肺疾,1
肺疾病,1
肺结,1
肺里,1
肺里面,1
肺曲,1
肺少,1
肺水,1
肺粟,1
肺丸,1
分别,1
分层,1
分处,1
分打,1
分关,1
分几,1
分人,1
分是,1
分诊,1
芬净,1
粉尘,1
粉剂,1
份证,1
奋越,1
丰富,1
风颗,1
佛山,1
否刚,1
否合,1
否机,1
否门,1
否敏,1
否能,1
否皮,1
否要,1
否已,1
夫应,1
敷来,1
伏期,1
服拜,1
服点,1
服感,1
服见,1
服降,1
服抗炎,1
服力,1
服么,1
服莫西,1
服清,1
服务,1
服要,1
服一,1
氟沙,1
辅导,1
父老,1
父母,1
父亲,1
妇能,1
复好,1
复阳,1
复杂,1
腹部,1
腹腔,1
腹时,1
腹痛,1
覆水,1
该常,1
该会,1
该快,1
该来,1
该象,1
该有,1
该注,1
盖病,1
概常,1
概给,1
概意,1
肝火,1
肝润,1
肝郁,1
赶快,1
赶在,1
敢离,1
感抗,1
感冒进,1
感冒用,1
感情,1
感染史,1
干干,1
干冷,1
干痒,1
刚去,1
肛表,1
肛裂,1
高发,1
高级,1
高龄,1
高些,1
高于,1
高脂,1
膏方,1
告单,1
咯血量,1
胳膊,1
个疤,1
个法,1
个抗,1
个气,1
个体,1
个痛,1
个血,1
个孕,1
各个,1
各人,1
各一,1
各异,1
给人,1
根有,1
跟人,1
更慢,1
更要,1
公费,1
公共,1
公啦,1
公众,1
共患,1
骨穿,1
骨后,1
骨性,1
固定,1
挂呼,1
挂急,1
挂水,1
关闭,1
关心,1
关性,1
关血,1
管肺,1
管会,1
管平,1
管破,1
管他,1
管通,1
管疑,1
管用,1
管有,1
冠倒,1
冠脉,1
冠目,1
冠疑,1
灌注,1
光面,1
光线,1
广些,1
规白,1
规不,1
规查,1
规等,1
规发,1
规和心,1
规及,1
规矩,1
规可,1
规如,1
规是,1
规体,1
规无,1
规咽,1
规异,1
贵些,1
果差,1
果会,1
过病,1
过到,1
过多,1
过后,1
过呼,1
过辣,1
过类,1
过流,1
过滤,1
过么,1
过外,1
过现,1
过有,1
过症,1
过重,1
还得,1
还行,1
还会,1
还亲,1
还童,1
孩女,1
海淀,1
海来,1
害怕,1
含化,1
含有,1
寒凉,1
汉接,1
行抗,1
行咽,1
行诊,1
好查,1
好处,1
好点,1
好抗,1
好口,1
好意,1
好用,1
好者,1
号入,1
号血,1
喝酒,1
喝生,1
合成,1
合呼,1
合适,1
合治,1
合治疗,1
何药,1
何要,1
和气,1
和纤,1
和心,1
河水,1
荷心,1
核病,1
核有,1
核作,1
阖家,1
痕迹,1
很强,1
很清,1
很少,1
红斑,1
红包,1
红糖,1
红疹,1
红肿,1
喉咙,1
喉滤,1
喉疼,1
喉咽,1
后壁,1
后来,1
后期,1
呼出,1
胡同,1
户外,1
华素,1
华西,1
化办,1
化点,1
化脓,1
化性,1
话沟,1
话有,1
话症,1
欢乐,1
欢迎,1
缓慢,1
幻听,1
换替,1
换药,1
黄解,1
黄连,1
黄腻,1
黄丸,1
回穿,1
回到,1
回对,1
回上,1
会报,1
会比,1
会变,1
会查,1
会得,1
会儿,1
会高,1
会给,1
会缓,1
会换,1
会觉,1
会留,1
会流,1
会闷,1
会平,1
会去,1
会身,1
会升,1
会是,1
会用,1
会越,1
会中,1
活动性,1
活喜,1
活性,1
火气,1
火烧,1
或耳,1
或群,1
或头,1
或血,1
或者喹,1
或自,1
机应,1
肌病,1
肌钙,1
鸡蛋,1
基地,1
激导,1
激活,1
及病,1
及放,1
及呼,1
及止,1
急促,1
急时,1
急于,1
急着,1
集发,1
集菌,1
几点,1
几种,1
计测,1
计准,1
记录,1
季节,1
剂是,1
迹象,1
继承,1
加奥,1
加到,1
加药,1
家戴,1
家中,1
甲功,1
甲亢,1
甲片,1
甲炎,1
甲氧,1
甲以,1
间用,1
监管,1
检就,1
检体,1
减慢,1
见过,1
见效,1
建安,1
健有,1
交费,1
交通,1
胶片,1
脚麻,1
叫室,1
叫水,1
较贵,1
较胀,1
教学,1
阶段,1
接近,1
节真,1
结成,1
结膜,1
解成,1
解敏,1
解郁,1
界限,1
巾来,1
今年,1
金属,1
紧急,1
紧缩,1
紧贴,1
尽可,1
进步,1
进门,1
进死,1
进修,1
近感,1
近活,1
近距,1
近三,1
近痛,1
京外,1
经熬,1
经病,1
经到,1
经电,1
经功,1
经还,1
经好,1
经后,1
经久,1
经看,1
经控,1
经说,1
经损,1
经修,1
经用,1
经在,1
惊人,1
颈椎病,1
警惕性,1
净净,1
静点,1
境外,1
镜灌,1
镜取,1
镜下,1
九楼,1
久前,1
酒精,1
酒囊,1
救命,1
救治,1
就发,1
就及,1
就口,1
就目,1
就书,1
就算,1
就疼,1
就痛,1
就吐,1
就往,1
橘红,1
聚会,1
绝大,1
菌病,1
菌素,1
菌阳,1
咖啡,1
咖黄,1
卡泊,1
开别,1
开车,1
开点,1
开具,1
开消,1
开业,1
开一,1
看别,1
看出,1
看儿,1
看咯,1
看呼,1
看接,1
看来,1
看临,1
看命,1
看片,1
看气,1
看水,1
看体,1
看像,1
看新,1
看咽,1
看诊,1
看症,1
看支,1
看治,1
抗击,1
抗阴,1
考拉宁,1
靠查,1
科吧,1
科不管,1
科大,1
科的,1
科都,1
科疾病,1
科技,1
科进,1
科就,1
科开,1
科去,1
科我,1
科学界,1
科医,1
科医生,1
科诊,1
科专,1
瞌睡,1
咳化,1
可带,1
可乐,1
可怕,1
可有,1
克舒,1
克症,1
课题,1
口表,1
口测,1
夸奖,1
快点,1
快有,1
况己,1
框框,1
扩伴,1
扩大,1
扩散,1
拉肚,1
拉伤,1
辣刺,1
来到,1
来发,1
来来,1
来面,1
来人,1
来协,1
来越,1
来住,1
兰口,1
蓝口,1
劳损,1
老龄化,1
老慢,1
乐观,1
了么,1
类型,1
离备,1
离柜,1
离开,1
离期,1
理化,1
理效,1
理增,1
力降,1
力强,1
力是,1
力下,1
立康,1
利巴,1
利弊,1
利迭,1
利奈唑,1
利嗪看,1
利死,1
例会,1
例以,1
粒及,1
粒样,1
连累,1
连续,1
联建,1
良症,1
凉感,1
凉毛,1
两杯,1
两者,1
疗别,1
疗后,1
疗会,1
疗内,1
疗下,1
聊城,1
淋雨,1
羚羊,1
领事馆,1
留疤,1
留痰,1
六味,1
笼统,1
楼找,1
陆家,1
卵后,1
乱想,1
罗红,1
萝卜,1
螺旋,1
洛芬,1
洛克,1
旅居,1
旅游史,1
氯铵,1
滤泡,1
妈妈,1
马赛,1
卖药,1
脉搏,1
脉夹层,1
脉血,1
蛮好,1
满足,1
慢而,1
慢跑,1
慢严,1
慢阻,1
冒过,1
冒严,1
没报,1
没多,1
没关,1
没接,1
没命,1
没体,1
没听,1
没找,1
每刻,1
每人,1
每时,1
美拉唑,1
美罗,1
美敏,1
美止,1
闷气,1
秘结,1
密度,1
密封,1
免费,1
面到,1
面多,1
面有,1
渺渺,1
民族,1
敏处,1
敏史,1
明好,1
明合,1
明先,1
明星,1
明有,1
明早,1
磨损,1
莫特,1
母亲,1
目标,1
目镜,1
哪来,1
那成,1
那次,1
那倒,1
那来,1
那明,1
那神,1
那天,1
那应,1
那有,1
那早,1
那真,1
南京,1
难道,1
难度,1
难过,1
难好,1
难收,1
囊状,1
内常,1
内零,1
内容,1
内算,1
内体,1
内有,1
内酯,1
能报,1
能病,1
能查,1
能到,1
能反,1
能救,1
能量,1
能乱,1
能明,1
能排,1
能迁,1
能切,1
能去,1
能烧,1
能想,1
尼分,1
你别,1
你测,1
你个,1
你害,1
你接,1
你口,1
你列,1
你气,1
你身,1
你体,1
你问,1
你午,1
你验,1
你注,1
年轻,1
尿常,1
尿里,1
您平,1
柠货,1
柠每,1
柠用,1
凝集,1
牛奶,1
浓缩,1
努力,1
怒症,1
女儿,1
女性,1
呕吐,1
拍好,1
拍全,1
拍张,1
排队,1
排石,1
判定,1
胖胖,1
泡泡,1
泡水,1
泡一,1
泡有,1
陪伴,1
陪人,1
培菲康,1
培明,1
培南,1
配点,1
配头,1
喷辅,1
喷药,1
朋友,1
皮肤划,1
皮肉,1
皮试,1
皮下,1
皮疹,1
皮质,1
枇杷膏,1
疲乏,1
偏低,1
片用,1
漂亮,1
贫血,1
频率,1
平安,1
平常,1
平面,1
平稳,1
评价,1
迫性,1
扑尔敏,1
普内,1
普通型,1
普外,1
期才,1
期感,1
期是,1
期体,1
期有,1
期与,1
奇怪,1
起络,1
气病,1
气紧,1
气颗,1
气丸,1
气一,1
气滞,1
气祝,1
器官,1
牵拉,1
前国,1
前后,1
前会,1
前期,1
前午,1
前心,1
前暂,1
前症,1
欠佳,1
强国,1
强调,1
强阳,1
强阳性,1
憔悴,1
切成,1
切开,1
青状,1
轻重,1
倾向,1
清晨,1
清喉,1
清温,1
清咽,1
情己,1
情景,1
请家,1
请求,1
请心,1
庆华,1
区史,1
曲菌,1
曲霉,1
曲美,1
取不到,1
取到,1
去定,1
去个,1
去买,1
去散,1
去省,1
去世,1
去问,1
去县,1
去胸,1
去医,1
去治,1
去中,1
全梗阻,1
全好,1
全后,1
全家,1
全十,1
全是,1
拳击,1
缺乏,1
然支,1
染色,1
热病,1
热大,1
热解,1
热润,1
热贴,1
热线,1
热原,1
热症,1
人出,1
人畜,1
人多,1
人工,1
人类,1
人民,1
人拿来,1
人拍,1
人平,1
人潜,1
人是,1
人数,1
人晚,1
人为,1
人现,1
人像,1
认识,1
认为,1
认真,1
任泽,1
日报,1
日期,1
日血,1
荣获,1
溶液,1
肉芽,1
如川,1
如此,1
如桂,1
如慢,1
如强,1
如万,1
如哮,1
如血,1
如症,1
蠕动,1
乳胶,1
乳头,1
入性,1
入院,1
润肺,1
润喉,1
塞疾,1
塞流,1
塞是,1
塞用,1
三次,1
三大,1
三高,1
三楼,1
三诊,1
散片,1
散心,1
散性,1
扫描,1
沙坦,1
山西,1
擅长,1
伤害,1
伤口,1
上报,1
上臂,1
上才,1
上放,1
上会,1
上聚,1
上口,1
上来,1
上然,1
上升,1
上时,1
上体,1
上下,1
上野,1
尚好,1
烧脑,1
烧药,1
稍加,1
少会,1
少脑,1
少人,1
少少,1
少算,1
少许,1
少有,1
舌苔,1
设卡,1
身份证,1
身上,1
莘县,1
深造,1
什呀,1
神药,1
审批,1
渗出,1
慎重,1
升级,1
生保,1
生报,1
生虫,1
生存,1
生姜,1
生冷,1
生理,1
生命,1
生时,1
生事,1
生物,1
生涯,1
生意,1
生长,1
生殖,1
省中,1
十强,1
石疼,1
石有,1
时才,1
时查,1
时接,1
时进,1
时痛,1
时血,1
时应,1
时用,1
时有,1
时治,1
时住,1
实不好,1
实体,1
实性,1
实质性,1
使好,1
使现,1
示双,1
市二,1
市十,1
市首,1
市委,1
似肺,1
似于,1
似症,1
事大,1
事实,1
事中,1
试想,1
是功,1
是器,1
适感,1
适合,1
适哦,1
适引,1
适再,1
适症,1
嗜睡,1
手麻,1
手卸,1
手烟,1
首届,1
首选,1
受伤,1
受体,1
瘦高,1
瘦瘦,1
瘦子,1
书记,1
书来,1
舒肝,1
舒良,1
术前,1
树芽,1
竖着,1
数都,1
数量,1
漱口,1
衰竭,1
双侧,1
双氯,1
双膝,1
爽力,1
水对,1
水放,1
水构,1
水喝,1
水结,1
水是,1
水银,1
水澡,1
水柱,1
顺尔,1
说话,1
说现,1
说症,1
私家,1
思虑,1
思密,1
思是,1
思有,1
斯市,1
斯沃,1
嘶吼,1
死癌,1
死亡,1
四季,1
四天,1
四五,1
松些,1
送病,1
素才,1
素等,1
素换,1
素会,1
素口,1
素使,1
素效,1
素效果,1
素治,1
素治疗,1
塑料,1
酸钠,1
算低,1
随后,1
随着,1
岁数,1
损害,1
所见,1
索灶,1
他疾,1
他目,1
他人,1
他疫,1
他越,1
他症,1
她们,1
抬爱,1
太熬,1
太饱,1
太高,1
太过,1
太近,1
太辣,1
太忙,1
太闷,1
太难,1
太巧,1
太烫,1
太燥,1
太长,1
痰结,1
痰口,1
痰普,1
汤剂,1
汤药,1
糖浆,1
讨论,1
特定,1
特疼,1
特有,1
提根,1
提前,1
提升,1
体表,1
体查,1
体店,1
体化,1
体免,1
体胖,1
体型,1
体育,1
体征,1
剃头,1
天复,1
天境,1
天三,1
听过,1
停抗,1
停售,1
停一,1
挺掉,1
通报,1
通常,1
通及,1
通气,1
通知,1
同胞,1
同地,1
同济,1
同样,1
同意,1
酮替,1
统一,1
痛风,1
头孢克洛,1
头孢哌酮,1
头孢效果,1
透性,1
突出,1
图会,1
图片,1
推测,1
推导,1
推天,1
退烧,1
脱落,1
外边,1
外多,1
外力,1
外省,1
完成,1
完号,1
完美,1
完整,1
亡率,1
网吧,1
网看,1
往得,1
微创,1
微微,1
微有,1
韦林,1
围缩,1
维素,1
维条,1
潍坊,1
伪麻,1
委会,1
卫生院,1
未好,1
未接,1
未能,1
未退,1
未愈,1
胃部,1
胃功,1
胃乃,1
温本,1
温波,1
温才,1
温测,1
温都,1
温多,1
温会,1
温开,1
温内,1
温枪,1
温有,1
文二,1
文学,1
文字,1
纹理,1
闻到,1
稳一些,1
问过,1
问老,1
我爱,1
我爸,1
我大,1
我倒,1
我发,1
我隔,1
我个,1
我科,1
我可,1
我聊,1
我妈,1
我排,1
我是,1
我调,1
我问,1
我下,1
我先,1
我详,1
我要,1
我以,1
我用,1
我值,1
污染,1
污渍,1
屋子,1
无病,1
无创,1
无发,1
无过,1
无呼,1
无其,1
无未,1
无纸,1
午时,1
物等,1
物动态,1
物可,1
物名,1
物先,1
物用,1
物质,1
西地,1
西沙,1
西洋,1
西医,1
吸病,1
吸导,1
吸到,1
吸急,1
吸喹,1
吸困,1
吸了,1
吸内,1
吸气,1
牺牲,1
息肉,1
膝盖,1
洗鼻,1
洗个,1
洗后,1
喜欢,1
下床,1
下点,1
下发,1
下放,1
下个,1
下时,1
下手,1
下头,1
下胸,1
下药,1
下叶,1
下载,1
下症,1
下支,1
下子,1
吓出,1
先按,1
先测,1
先打,1
先到,1
先进,1
先看,1
先例,1
先拍,1
先上,1
先要,1
先再,1
先做,1
纤维,1
纤维化,1
闲人,1
显好,1
显么,1
显微,1
显症,1
现肺,1
现类,1
现血,1
现有,1
现症,1
限额,1
限制,1
羡慕,1
相比,1
香顺,1
想出,1
想见,1
想起,1
想吐,1
想象,1
想要,1
消耗,1
消杀,1
小板,1
小部,1
小结,1
小以,1
小硬,1
小有,1
楔形,1
协和,1
心超,1
心宽,1
心力,1
心脑,1
心去,1
心事,1
新发,1
新官,1
新及,1
信息量,1
星口,1
星片,1
形的,1
形态,1
型播,1
幸福,1
性病,1
性感,1
性疾病,1
性菌,1
性抗,1
性期,1
性食,1
性性,1
性压,1
性炎,1
性异,1
胸壁,1
胸科,1
胸透,1
修养,1
溴索,1
溴索片,1
需隔,1
需求,1
需新,1
许能,1
宣布,1
学都,1
学可,1
学术,1
学术论,1
学校,1
学症,1
血检,1
血里,1
血流,1
血气,1
血清,1
血先,1
血像,1
血性,1
血药,1
血治疗,1
寻找,1
循环,1
压痛,1
压抑,1
亚甲,1
烟味,1
延展性,1
炎接,1
炎口,1
炎了,1
炎片,1
炎所,1
炎型,1
炎药,1
研班,1
研究生,1
眼睛,1
眼镜,1
眼眶,1
眼屎,1
验血,1
验验,1
养成,1
养且,1
养生,1
养液,1
氧化,1
腰椎,1
腰椎病,1
姚明,1
摇头,1
药都,1
药干,1
药后,1
药会,1
药看,1
药可,1
药品,1
药使,1
药试,1
药是,1
药水,1
药先,1
药效,1
药有,1
药症,1
药治,1
要报,1
要光,1
要行,1
要来,1
要求,1
要确,1
要实,1
要治,1
野生,1
叶性,1
夜免,1
液补,1
液化,1
腋表,1
腋温,1
腋下,1
一半,1
一部,1
一侧,1
一堆,1
一件,1
一觉,1
一篇,1
一拳,1
一试,1
一吸,1
一线,1
一想,1
一项,1
一有,1
衣物,1
医高,1
医护,1
医患,1
医口,1
医疗,1
医书,1
医学院,1
医血,1
医养,1
医医,1
医嘱,1
宜选,1
移出,1
遗漏,1
疑问,1
疑诊,1
乙肝,1
已阅,1
以出,1
以当,1
以导,1
以服,1
以回,1
以空,1
以理,1
以请,1
以杀,1
以适,1
以要,1
以有,1
议查,1
抑郁,1
抑制,1
易感,1
意大,1
意点,1
意放,1
意识,1
意味,1
意义,1
因本,1
因人,1
因现,1
因子,1
阴冷,1
音快,1
银翘,1
引导,1
引发,1
饮料,1
饮品,1
饮用,1
隐痛,1
影不,1
影确,1
应出,1
应急,1
永远,1
用白,1
用查,1
用处,1
用害,1
用化,1
用口,1
用身,1
用替,1
用温,1
用止,1
优劣,1
幽门,1
油烟,1
油炸,1
游史,1
游戏,1
有癌,1
有白,1
有胆,1
有定,1
有东,1
有二,1
有极,1
有结,1
有进,1
有颈,1
有抗,1
有咳,1
有空,1
有类,1
有力,1
有旅,1
有慢,1
有么,1
有气,1
有少,1
有体,1
有武,1
有纤,1
有限,1
有哮,1
有氧,1
有疑,1
有早,1
有针,1
有支,1
有止,1
有助,1
右上,1
右下,1
于腺,1
逾越,1
与长,1
语言,1
语音,1
玉屏,1
浴帽,1
预后,1
预计,1
愈后,1
原学,1
原样,1
圆圈,1
源是,1
源首,1
源体,1
源学,1
院部,1
院查,1
院会,1
院门,1
院区,1
院时,1
阅片,1
越多,1
越跟,1
越好,1
越紧,1
越快,1
越能,1
越轻,1
越少,1
越数,1
越兴,1
晕气,1
允许,1
运动员,1
运营,1
再定,1
再服,1
再过,1
再见,1
再进,1
再用,1
在意,1
在值,1
赞同,1
早博,1
早高,1
灶才,1
灶进,1
造影,1
择呼,1
增厚,1
增生,1
增速度,1
增长,1
赠送,1
粘液,1
展性,1
战友,1
长生,1
长时,1
找癌,1
找到,1
找结,1
找片,1
找找,1
照顾,1
罩勤,1
这本,1
这点,1
这儿,1
这会,1
这块,1
这类,1
这六,1
这期,1
这其,1
这情,1
这药,1
这症,1
浙一,1
着凉,1
着纤,1
真合,1
诊部,1
诊查,1
诊可,1
诊取,1
诊通,1
诊先,1
诊一,1
诊治,1
征是,1
征性,1
整的,1
整个,1
整好,1
正大,1
正方,1
正好,1
正题,1
正下,1
正在,1
证办,1
郑州,1
政策,1
政府,1
症刺,1
症止,1
之源,1
支肺,1
支原,1
支援,1
只会,1
知识,1
脂高,1
脂药,1
直高,1
值班,1
值夜,1
职业,1
止痛,1
止血,1
指挥,1
指南,1
指向,1
指针,1
制得,1
制剂,1
制氧,1
制止,1
治病,1
治好,1
治就,1
致心,1
致严,1
致自,1
中成,1
中带,1
中略,1
中脑,1
中人,1
中山,1
中是,1
中心,1
中益,1
肿就,1
种化,1
种类,1
种药,1
重成,1
重点,1
重度,1
重肝,1
重后,1
重抗,1
重型,1
重症者,1
周才,1
周查,1
周六,1
周内,1
主动,1
主管,1
主神,1
主诉,1
主研,1
主治,1
嘱咐,1
助理,1
注射,1
注它,1
祝好,1
著名,1
专门,1
转氨,1
转后,1
转慢,1
转明,1
转是,1
状不,1
状不用,1
状才,1
状持续,1
状出,1
状都,1
状缓,1
状会,1
状加,1
状就,1
状看,1
状么,1
状密,1
状轻,1
状上,1
状时,1
状先,1
状影,1
状者,1
追踪,1
椎病,1
准备,1
姿势,1
资询,1
子解,1
子拍,1
子上,1
子现,1
子照,1
自费,1
自过,1
自觉,1
自限,1
自由,1
总拍,1
总是,1
总院,1
纵隔,1
走医,1
足量,1
足疗程,1
诅咒,1
阻药,1
最大,1
最怕,1
最头,1
最妥,1
最长,1
最终,1
左肺,1
左上,1
左氧,1
作出,1
作为,1
做查,1
做出,1
做负,1
做呼,1
做深,1
做心,1
做着,1
